Date,"         HH,   DD,   FH,   FF,   FX,    T, T10N,   TD,   SQ,    Q,   DR,   RH,    P,   VV,    N,    U,   WW,   IX,    M,    R,    S,    O,    Y"
2021-01-01,"    1,  230,   10,   10,   20,  -25,     ,  -26,    0,    0,    0,    0,10059,    1,    0,   98,   35,    7,    1,    0,    0,    0,    1"
2021-01-01,"    2,  230,   10,   10,   20,  -32,     ,  -34,    0,    0,    0,    0,10061,    0,    1,   98,   35,    7,    1,    0,    0,    0,    1"
2021-01-01,"    3,  230,   20,   20,   30,  -27,     ,  -29,    0,    0,    0,    0,10064,    4,    7,   98,   35,    7,    1,    0,    0,    0,    1"
2021-01-01,"    4,  220,   20,   20,   30,  -11,     ,  -14,    0,    0,    0,    0,10064,   15,    8,   98,   20,    7,    1,    0,    0,    0,    1"
2021-01-01,"    5,  230,   20,   20,   40,   11,     ,    5,    0,    0,    0,    0,10064,   18,    8,   95,   10,    7,    0,    0,    0,    0,    0"
2021-01-01,"    6,  230,   30,   30,   40,   19,  -30,    9,    0,    0,    0,    0,10066,   44,    8,   92,   10,    7,    0,    0,    0,    0,    0"
2021-01-01,"    7,  230,   20,   30,   40,   22,     ,    8,    0,    0,    0,    0,10070,   59,    8,   90,   10,    7,    0,    0,    0,    0,    0"
2021-01-01,"    8,  230,   30,   30,   40,   27,     ,   11,    0,    0,    0,    0,10073,   66,    8,   89,     ,    5,    0,    0,    0,    0,    0"
2021-01-01,"    9,  230,   20,   30,   50,   31,     ,   17,    0,    6,    0,    0,10078,   69,    8,   90,     ,    5,    0,    0,    0,    0,    0"
2021-01-01,"   10,  220,   20,   20,   50,   35,     ,   20,    0,   19,    0,    0,10082,   69,    8,   90,     ,    5,    0,    0,    0,    0,    0"
2021-01-01,"   11,  230,   20,   10,   40,   46,     ,   30,    2,   41,    0,    0,10083,   70,    8,   89,     ,    5,    0,    0,    0,    0,    0"
2021-01-01,"   12,  210,   20,   10,   30,   50,    5,   31,    7,   67,    0,    0,10082,   70,    8,   87,     ,    5,    0,    0,    0,    0,    0"
2021-01-01,"   13,  200,   10,   10,   30,   54,     ,   36,    0,   31,    0,    0,10080,   66,    7,   88,     ,    5,    0,    0,    0,    0,    0"
2021-01-01,"   14,  220,   20,   30,   50,   56,     ,   35,    0,   20,    0,    0,10081,   70,    8,   86,     ,    5,    0,    0,    0,    0,    0"
2021-01-01,"   15,  230,   30,   30,   60,   54,     ,   32,    0,    9,    0,    0,10084,   70,    8,   85,     ,    5,    0,    0,    0,    0,    0"
2021-01-01,"   16,  230,   20,   20,   50,   51,     ,   36,    0,    1,    0,    0,10088,   70,    8,   89,     ,    5,    0,    0,    0,    0,    0"
2021-01-01,"   17,  240,   20,   20,   40,   49,     ,   34,    0,    0,    0,    0,10091,   70,    8,   90,     ,    5,    0,    0,    0,    0,    0"
2021-01-01,"   18,  240,   20,   30,   50,   46,   41,   32,    0,    0,    0,    0,10094,   70,    8,   90,     ,    5,    0,    0,    0,    0,    0"
2021-01-01,"   19,  230,   20,   20,   50,   45,     ,   34,    0,    0,    0,    0,10099,   65,    8,   92,     ,    5,    0,    0,    0,    0,    0"
2021-01-01,"   20,  220,   20,   20,   30,   46,     ,   35,    0,    0,    0,    0,10103,   63,    8,   92,     ,    5,    0,    0,    0,    0,    0"
2021-01-01,"   21,  220,   20,   20,   30,   38,     ,   30,    0,    0,    0,    0,10106,   59,    7,   94,   10,    7,    0,    0,    0,    0,    0"
2021-01-01,"   22,  210,   20,   20,   30,   41,     ,   33,    0,    0,    0,    0,10109,   58,    8,   94,   10,    7,    0,    0,    0,    0,    0"
2021-01-01,"   23,  210,   30,   30,   50,   42,     ,   34,    0,    0,    0,    0,10111,   57,    8,   94,   10,    7,    0,    0,    0,    0,    0"
2021-01-01,"   24,  230,   30,   30,   50,   45,   26,   35,    0,    0,    0,    0,10113,   60,    8,   93,     ,    5,    0,    0,    0,    0,    0"
2021-01-02,"    1,  220,   30,   20,   50,   41,     ,   33,    0,    0,    0,    0,10115,   56,    8,   94,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"    2,  220,   20,   20,   50,   40,     ,   33,    0,    0,    0,    0,10118,   56,    8,   95,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"    3,  200,   20,   20,   30,   37,     ,   27,    0,    0,    0,    0,10119,   56,    8,   93,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"    4,  220,   20,   20,   40,   36,     ,   28,    0,    0,    0,    0,10119,   50,    8,   94,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"    5,  200,   20,   20,   40,   34,     ,   27,    0,    0,    0,    0,10120,   48,    8,   95,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"    6,  220,   20,   20,   30,   33,   29,   26,    0,    0,    0,    0,10123,   46,    8,   95,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"    7,  210,   20,   20,   30,   32,     ,   30,    0,    0,    0,    0,10125,   21,    8,   98,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"    8,  180,   20,   20,   40,   32,     ,   31,    0,    0,    0,    0,10131,   16,    8,   98,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"    9,  220,   20,   20,   40,   33,     ,   30,    0,    4,    4,    1,10134,   16,    8,   98,   23,    7,    0,    1,    0,    0,    0"
2021-01-02,"   10,  200,   30,   20,   40,   34,     ,   31,    0,   12,    0,    0,10137,   15,    8,   98,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"   11,  210,   20,   20,   30,   37,     ,   32,    0,   28,    0,    0,10137,   26,    8,   96,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"   12,  200,   30,   20,   50,   37,   31,   34,    0,   17,    0,   -1,10135,   13,    8,   98,   22,    7,    0,    1,    0,    0,    0"
2021-01-02,"   13,  220,   20,   20,   40,   37,     ,   33,    0,   18,    0,    0,10132,   28,    8,   97,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"   14,  220,   10,   10,   30,   39,     ,   35,    0,   19,    0,    0,10132,   30,    8,   97,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"   15,  220,   10,   10,   20,   39,     ,   37,    0,    8,    0,    0,10136,   33,    8,   98,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"   16,  150,   10,   20,   30,   39,     ,   32,    0,    1,    0,    0,10137,   29,    8,   95,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"   17,  130,   20,   20,   30,   37,     ,   34,    0,    0,    0,    0,10139,   19,    8,   97,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"   18,  160,   20,   20,   30,   35,   36,   33,    0,    0,    0,    0,10142,   13,    8,   98,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"   19,  110,   10,   10,   20,   37,     ,   34,    0,    0,    0,    0,10145,   20,    8,   97,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"   20,  110,   10,   10,   20,   38,     ,   33,    0,    0,    0,    0,10147,   23,    8,   96,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"   21,    0,   10,    0,   20,   38,     ,   34,    0,    0,    3,    1,10147,   14,    8,   97,   53,    7,    0,    1,    0,    0,    0"
2021-01-02,"   22,   50,   10,   10,   20,   36,     ,   33,    0,    0,    2,    1,10149,   11,    8,   97,   22,    7,    0,    1,    0,    0,    0"
2021-01-02,"   23,   50,   10,   20,   30,   36,     ,   29,    0,    0,    0,    0,10151,   41,    8,   95,   10,    7,    0,    0,    0,    0,    0"
2021-01-02,"   24,   60,   10,   20,   30,   36,   34,   27,    0,    0,    0,    0,10153,   42,    8,   93,   10,    7,    0,    0,    0,    0,    0"
2021-01-03,"    1,   70,   20,   30,   50,   32,     ,   24,    0,    0,    0,    0,10153,   41,    8,   94,   10,    7,    0,    0,    0,    0,    0"
2021-01-03,"    2,   60,   20,   20,   40,   29,     ,   26,    0,    0,    0,    0,10154,   28,    8,   97,   10,    7,    0,    0,    0,    0,    0"
2021-01-03,"    3,   50,   20,   20,   40,   31,     ,   26,    0,    0,    0,    0,10154,   28,    8,   96,   10,    7,    0,    0,    0,    0,    0"
2021-01-03,"    4,   60,   20,   30,   40,   31,     ,   26,    0,    0,    0,    0,10152,   27,    8,   96,   10,    7,    0,    0,    0,    0,    0"
2021-01-03,"    5,   60,   30,   30,   50,   31,     ,   24,    0,    0,    0,    0,10154,   46,    8,   94,   10,    7,    0,    0,    0,    0,    0"
2021-01-03,"    6,   50,   30,   30,   50,   29,   26,   20,    0,    0,    0,    0,10156,   43,    8,   94,   10,    7,    0,    0,    0,    0,    0"
2021-01-03,"    7,   40,   30,   20,   40,   29,     ,   23,    0,    0,    0,    0,10161,   33,    8,   95,   10,    7,    0,    0,    0,    0,    0"
2021-01-03,"    8,   30,   20,   20,   40,   30,     ,   23,    0,    0,    0,    0,10165,   34,    8,   95,   10,    7,    0,    0,    0,    0,    0"
2021-01-03,"    9,   30,   30,   30,   50,   31,     ,   23,    0,    3,    0,    0,10170,   34,    8,   94,   10,    7,    0,    0,    0,    0,    0"
2021-01-03,"   10,   50,   30,   40,   60,   35,     ,   19,    0,   15,    0,    0,10175,   56,    8,   89,   10,    7,    0,    0,    0,    0,    0"
2021-01-03,"   11,   50,   40,   30,   70,   35,     ,   -1,    0,   12,    0,    0,10173,   67,    8,   77,     ,    5,    0,    0,    0,    0,    0"
2021-01-03,"   12,   40,   30,   40,   70,   35,   25,    3,    0,   12,    0,    0,10170,   65,    8,   79,     ,    5,    0,    0,    0,    0,    0"
2021-01-03,"   13,   40,   40,   40,   60,   39,     ,    5,    0,   20,    0,    0,10169,   67,    8,   78,     ,    5,    0,    0,    0,    0,    0"
